
Arguments: Namespace(config='config.detectation_classifier.serengeti.yolov11_10000', mode='train')

Configuration Parameters:
BATCH_SIZE: 4
BBOX_IS_NORMALIZED: True
DATA_TEST_CSV_PATH: /data/luiz/dataset/partitions/detection-classifier/serengeti/test.csv
DATA_TRAIN_CSV_PATH: /data/luiz/dataset/partitions/detection-classifier/serengeti/train.csv
DATA_VAL_CSV_PATH: /data/luiz/dataset/partitions/detection-classifier/serengeti/val.csv
EPOCHS: 150
IMAGE_SIZE: (640, 640)
LEARNING_RATE_MODEL: 0.0001
MODEL: Yolov11
NUM_CLASS: 1
OUTPUT_DIR: /data/luiz/dataset/EcoAIP/serengeti
PATIENCE: 20
SEED: 42
TASK: detection-classifier
TEST_SIZE: 1000
TRAIN_SIZE: 4800
VAL_SIZE: 600

Training model...
Epoch 1/150 [Train]:   0%|          | 0/1200 [00:00<?, ?it/s]Epoch 1/150 [Train]:   0%|          | 0/1200 [00:05<?, ?it/s, loss=50.5]Epoch 1/150 [Train]:   0%|          | 1/1200 [00:05<1:48:33,  5.43s/it, loss=50.5]Epoch 1/150 [Train]:   0%|          | 1/1200 [00:05<1:48:33,  5.43s/it, loss=48.7]Epoch 1/150 [Train]:   0%|          | 2/1200 [00:05<46:20,  2.32s/it, loss=48.7]  Epoch 1/150 [Train]:   0%|          | 2/1200 [00:05<46:20,  2.32s/it, loss=49.7]Epoch 1/150 [Train]:   0%|          | 3/1200 [00:05<26:25,  1.32s/it, loss=49.7]Epoch 1/150 [Train]:   0%|          | 3/1200 [00:05<26:25,  1.32s/it, loss=50.1]Epoch 1/150 [Train]:   0%|          | 4/1200 [00:05<17:11,  1.16it/s, loss=50.1]Epoch 1/150 [Train]:   0%|          | 4/1200 [00:06<17:11,  1.16it/s, loss=49.8]Epoch 1/150 [Train]:   0%|          | 5/1200 [00:06<12:02,  1.65it/s, loss=49.8]Epoch 1/150 [Train]:   0%|          | 5/1200 [00:06<12:02,  1.65it/s, loss=49.4]Epoch 1/150 [Train]:   0%|          | 6/1200 [00:06<08:56,  2.23it/s, loss=49.4]Epoch 1/150 [Train]:   0%|          | 6/1200 [00:06<08:56,  2.23it/s, loss=51]  Epoch 1/150 [Train]:   1%|          | 7/1200 [00:06<06:54,  2.88it/s, loss=51]Epoch 1/150 [Train]:   1%|          | 7/1200 [00:06<06:54,  2.88it/s, loss=60.4]Epoch 1/150 [Train]:   1%|          | 8/1200 [00:06<05:32,  3.59it/s, loss=60.4]Epoch 1/150 [Train]:   1%|          | 8/1200 [00:06<05:32,  3.59it/s, loss=60]  Epoch 1/150 [Train]:   1%|          | 9/1200 [00:06<04:42,  4.21it/s, loss=60]Epoch 1/150 [Train]:   1%|          | 9/1200 [00:06<04:42,  4.21it/s, loss=59.3]Epoch 1/150 [Train]:   1%|          | 10/1200 [00:06<04:09,  4.77it/s, loss=59.3]Epoch 1/150 [Train]:   1%|          | 10/1200 [00:06<04:09,  4.77it/s, loss=60.5]Epoch 1/150 [Train]:   1%|          | 11/1200 [00:06<03:46,  5.26it/s, loss=60.5]Epoch 1/150 [Train]:   1%|          | 11/1200 [00:07<03:46,  5.26it/s, loss=62.3]Epoch 1/150 [Train]:   1%|          | 12/1200 [00:07<03:30,  5.66it/s, loss=62.3]
